

comp-clgc-0001
     status = rectime=1492900559,macaddr=24:6e:96:3b:36:e8,cpuclock=Fixed,varattr=,jobs=2130616.torque01.util.production.int.aci.ics.psu.edu(cput=109833,energy_used=0,mem=151552kb,vmem=866416kb,walltime=197162,session_id=134348) 2130656.torque01.util.production.int.aci.ics.psu.edu(cput=184654,energy_used=0,mem=151640kb,vmem=866476kb,walltime=197162,session_id=134445) 2130705.torque01.util.production.int.aci.ics.psu.edu(cput=84366,energy_used=0,mem=151540kb,vmem=866416kb,walltime=197161,session_id=134529) 2130761.torque01.util.production.int.aci.ics.psu.edu(cput=60380,energy_used=0,mem=151524kb,vmem=866416kb,walltime=197161,session_id=134613) 2130824.torque01.util.production.int.aci.ics.psu.edu(cput=156340,energy_used=0,mem=151580kb,vmem=866416kb,walltime=197160,session_id=134697) 2131052.torque01.util.production.int.aci.ics.psu.edu(cput=191850,energy_used=0,mem=145424kb,vmem=866416kb,walltime=191736,session_id=140353) 2131447.torque01.util.production.int.aci.ics.psu.edu(cput=118617,energy_used=0,mem=151552kb,vmem=866416kb,walltime=185797,session_id=147002) 2131493.torque01.util.production.int.aci.ics.psu.edu(cput=87568,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185797,session_id=147039) 2131567.torque01.util.production.int.aci.ics.psu.edu(cput=136780,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185796,session_id=147172) 2131819.torque01.util.production.int.aci.ics.psu.edu(cput=65054,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181907,session_id=148471) 2131876.torque01.util.production.int.aci.ics.psu.edu(cput=39191,energy_used=0,mem=151528kb,vmem=866416kb,walltime=181906,session_id=148557) 2131953.torque01.util.production.int.aci.ics.psu.edu(cput=77016,energy_used=0,mem=151544kb,vmem=866416kb,walltime=181905,session_id=148643) 2132178.torque01.util.production.int.aci.ics.psu.edu(cput=70920,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178358,session_id=153802) 2132811.torque01.util.production.int.aci.ics.psu.edu(cput=31950,energy_used=0,mem=151528kb,vmem=866412kb,walltime=112036,session_id=16376) 2132844.torque01.util.production.int.aci.ics.psu.edu(cput=94406,energy_used=0,mem=151564kb,vmem=866412kb,walltime=112035,session_id=16383) 2132886.torque01.util.production.int.aci.ics.psu.edu(cput=56698,energy_used=0,mem=151548kb,vmem=866412kb,walltime=112035,session_id=16546) 2132988.torque01.util.production.int.aci.ics.psu.edu(cput=72240,energy_used=0,mem=151564kb,vmem=866416kb,walltime=109995,session_id=17176) 2133059.torque01.util.production.int.aci.ics.psu.edu(cput=38784,energy_used=0,mem=151540kb,vmem=866416kb,walltime=109995,session_id=17264) 2133127.torque01.util.production.int.aci.ics.psu.edu(cput=22413,energy_used=0,mem=151532kb,vmem=866416kb,walltime=109605,session_id=17448) 2133150.torque01.util.production.int.aci.ics.psu.edu(cput=24927,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109568,session_id=17543) 2133219.torque01.util.production.int.aci.ics.psu.edu(cput=7079,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109567,session_id=17627) 2133296.torque01.util.production.int.aci.ics.psu.edu(cput=16690,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109567,session_id=17711) 2133912.torque01.util.production.int.aci.ics.psu.edu(cput=1160,energy_used=0,mem=151496kb,vmem=866412kb,walltime=25803,session_id=91949) 2133948.torque01.util.production.int.aci.ics.psu.edu(cput=2154,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25766,session_id=92044) 2134004.torque01.util.production.int.aci.ics.psu.edu(cput=2333,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25766,session_id=92128) 2134088.torque01.util.production.int.aci.ics.psu.edu(cput=996,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25290,session_id=92337) 2134147.torque01.util.production.int.aci.ics.psu.edu(cput=4104,energy_used=0,mem=151516kb,vmem=866412kb,walltime=25251,session_id=92433),state=free,netload=210423553636,gres=,loadave=28.88,ncpus=28,physmem=264285824kb,availmem=253140032kb,totmem=272674428kb,idletime=2772975,nusers=1,nsessions=27,sessions=16376 16383 16546 17176 17264 17448 17543 17627 17711 91949 92044 92128 92337 92433 134348 134445 134529 134613 134697 140353 147002 147039 147172 148471 148557 148643 153802,uname=Linux comp-clgc-0067.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0068
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130601.torque01.util.production.int.aci.ics.psu.edu,1/2130638.torque01.util.production.int.aci.ics.psu.edu,3/2130684.torque01.util.production.int.aci.ics.psu.edu,10/2130740.torque01.util.production.int.aci.ics.psu.edu,12/2130801.torque01.util.production.int.aci.ics.psu.edu,2/2130930.torque01.util.production.int.aci.ics.psu.edu,11/2130964.torque01.util.production.int.aci.ics.psu.edu,13/2131013.torque01.util.production.int.aci.ics.psu.edu,14/2131082.torque01.util.production.int.aci.ics.psu.edu,17/2131508.torque01.util.production.int.aci.ics.psu.edu,18/2131582.torque01.util.production.int.aci.ics.psu.edu,5/2131835.torque01.util.production.int.aci.ics.psu.edu,21/2131896.torque01.util.production.int.aci.ics.psu.edu,22/2131973.torque01.util.production.int.aci.ics.psu.edu,6/2132121.torque01.util.production.int.aci.ics.psu.edu,4/2132947.torque01.util.production.int.aci.ics.psu.edu,9/2133005.torque01.util.production.int.aci.ics.psu.edu,15/2133078.torque01.util.production.int.aci.ics.psu.edu,16/2133186.torque01.util.production.int.aci.ics.psu.edu,23/2133262.torque01.util.production.int.aci.ics.psu.edu,7/2133456.torque01.util.production.int.aci.ics.psu.edu,8/2133458.torque01.util.production.int.aci.ics.psu.edu,24/2133460.torque01.util.production.int.aci.ics.psu.edu,25/2133462.torque01.util.production.int.aci.ics.psu.edu,26/2133464.torque01.util.production.int.aci.ics.psu.edu,27/2133516.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900583,macaddr=24:6e:96:3b:80:f8,cpuclock=Fixed,varattr=,jobs=2130601.torque01.util.production.int.aci.ics.psu.edu(cput=182240,energy_used=0,mem=151624kb,vmem=866472kb,walltime=197224,session_id=135808) 2130638.torque01.util.production.int.aci.ics.psu.edu(cput=110259,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197186,session_id=135915) 2130684.torque01.util.production.int.aci.ics.psu.edu(cput=92068,energy_used=0,mem=151540kb,vmem=866416kb,walltime=197185,session_id=135999) 2130740.torque01.util.production.int.aci.ics.psu.edu(cput=69044,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197185,session_id=136083) 2130801.torque01.util.production.int.aci.ics.psu.edu(cput=166619,energy_used=0,mem=151588kb,vmem=866464kb,walltime=197184,session_id=136167) 2130930.torque01.util.production.int.aci.ics.psu.edu(cput=126265,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191762,session_id=141841) 2130964.torque01.util.production.int.aci.ics.psu.edu(cput=187017,energy_used=0,mem=151584kb,vmem=866416kb,walltime=191761,session_id=141848) 2131013.torque01.util.production.int.aci.ics.psu.edu(cput=70874,energy_used=0,mem=151532kb,vmem=866416kb,walltime=191761,session_id=142011) 2131082.torque01.util.production.int.aci.ics.psu.edu(cput=72912,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191760,session_id=142095) 2131508.torque01.util.production.int.aci.ics.psu.edu(cput=76149,energy_used=0,mem=151544kb,vmem=866416kb,walltime=185821,session_id=148204) 2131582.torque01.util.production.int.aci.ics.psu.edu(cput=130045,energy_used=0,mem=151576kb,vmem=866416kb,walltime=185820,session_id=148290) 2131835.torque01.util.production.int.aci.ics.psu.edu(cput=46408,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181930,session_id=149946) 2131896.torque01.util.production.int.aci.ics.psu.edu(cput=106553,energy_used=0,mem=151564kb,vmem=866416kb,walltime=181930,session_id=150032) 2131973.torque01.util.production.int.aci.ics.psu.edu(cput=62993,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181929,session_id=150116) 2132121.torque01.util.production.int.aci.ics.psu.edu(cput=102876,energy_used=0,mem=151548kb,vmem=866416kb,walltime=178382,session_id=155281) 2132947.torque01.util.production.int.aci.ics.psu.edu(cput=13118,energy_used=0,mem=151528kb,vmem=866416kb,walltime=110020,session_id=18729) 2133005.torque01.util.production.int.aci.ics.psu.edu(cput=9159,energy_used=0,mem=151528kb,vmem=866416kb,walltime=110019,session_id=18770) 2133078.torque01.util.production.int.aci.ics.psu.edu(cput=47892,energy_used=0,mem=151532kb,vmem=866416kb,walltime=110019,session_id=18897) 2133186.torque01.util.production.int.aci.ics.psu.edu(cput=6680,energy_used=0,mem=151516kb,vmem=866412kb,walltime=109591,session_id=19092) 2133262.torque01.util.production.int.aci.ics.psu.edu(cput=19697,energy_used=0,mem=151524kb,vmem=866412kb,walltime=109591,session_id=19178) 2133456.torque01.util.production.int.aci.ics.psu.edu(cput=13661,energy_used=0,mem=151528kb,vmem=866412kb,walltime=92335,session_id=28289) 2133458.torque01.util.production.int.aci.ics.psu.edu(cput=12509,energy_used=0,mem=151516kb,vmem=866412kb,walltime=92335,session_id=28296) 2133460.torque01.util.production.int.aci.ics.psu.edu(cput=12249,energy_used=0,mem=151508kb,vmem=866412kb,walltime=92335,session_id=28301) 2133462.torque01.util.production.int.aci.ics.psu.edu(cput=13032,energy_used=0,mem=151520kb,vmem=866412kb,walltime=92335,session_id=28308) 2133464.torque01.util.production.int.aci.ics.psu.edu(cput=14005,energy_used=0,mem=151512kb,vmem=866412kb,walltime=92335,session_id=28315) 2133516.torque01.util.production.int.aci.ics.psu.edu(cput=6694,energy_used=0,mem=151512kb,vmem=866412kb,walltime=92298,session_id=28719),state=free,netload=222874108156,gres=,loadave=28.88,ncpus=28,physmem=264285824kb,availmem=253305428kb,totmem=272674428kb,idletime=2772969,nusers=1,nsessions=26,sessions=18729 18770 18897 19092 19178 28289 28296 28301 28308 28315 28719 135808 135915 135999 136083 136167 141841 141848 142011 142095 148204 148290 149946 150032 150116 155281,uname=Linux comp-clgc-0068.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0069
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 2/2130576.torque01.util.production.int.aci.ics.psu.edu,5/2130603.torque01.util.production.int.aci.ics.psu.edu,7/2130640.torque01.util.production.int.aci.ics.psu.edu,9/2130686.torque01.util.production.int.aci.ics.psu.edu,11/2130742.torque01.util.production.int.aci.ics.psu.edu,12/2130803.torque01.util.production.int.aci.ics.psu.edu,3/2130925.torque01.util.production.int.aci.ics.psu.edu,4/2130958.torque01.util.production.int.aci.ics.psu.edu,8/2131002.torque01.util.production.int.aci.ics.psu.edu,13/2131066.torque01.util.production.int.aci.ics.psu.edu,18/2131509.torque01.util.production.int.aci.ics.psu.edu,19/2131583.torque01.util.production.int.aci.ics.psu.edu,10/2131836.torque01.util.production.int.aci.ics.psu.edu,22/2131897.torque01.util.production.int.aci.ics.psu.edu,24/2131974.torque01.util.production.int.aci.ics.psu.edu,6/2132020.torque01.util.production.int.aci.ics.psu.edu,21/2132040.torque01.util.production.int.aci.ics.psu.edu,23/2132088.torque01.util.production.int.aci.ics.psu.edu,25/2132155.torque01.util.production.int.aci.ics.psu.edu,1/2133067.torque01.util.production.int.aci.ics.psu.edu,14/2133131.torque01.util.production.int.aci.ics.psu.edu,15/2133157.torque01.util.production.int.aci.ics.psu.edu,16/2133226.torque01.util.production.int.aci.ics.psu.edu,17/2133303.torque01.util.production.int.aci.ics.psu.edu,20/2133541.torque01.util.production.int.aci.ics.psu.edu,26/2133945.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900572,macaddr=24:6e:96:3c:65:80,cpuclock=Fixed,varattr=,jobs=2130576.torque01.util.production.int.aci.ics.psu.edu(cput=133365,energy_used=0,mem=151560kb,vmem=866416kb,walltime=197213,session_id=136852) 2130603.torque01.util.production.int.aci.ics.psu.edu(cput=114392,energy_used=0,mem=151548kb,vmem=866416kb,walltime=197213,session_id=136912) 2130640.torque01.util.production.int.aci.ics.psu.edu(cput=99997,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197175,session_id=137041) 2130686.torque01.util.production.int.aci.ics.psu.edu(cput=88886,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197174,session_id=137125) 2130742.torque01.util.production.int.aci.ics.psu.edu(cput=71832,energy_used=0,mem=151532kb,vmem=866416kb,walltime=197174,session_id=137211) 2130803.torque01.util.production.int.aci.ics.psu.edu(cput=165839,energy_used=0,mem=151592kb,vmem=866416kb,walltime=197173,session_id=137295) 2130925.torque01.util.production.int.aci.ics.psu.edu(cput=69032,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191751,session_id=142965) 2130958.torque01.util.production.int.aci.ics.psu.edu(cput=92771,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191750,session_id=142972) 2131002.torque01.util.production.int.aci.ics.psu.edu(cput=47827,energy_used=0,mem=151524kb,vmem=866416kb,walltime=191750,session_id=143135) 2131066.torque01.util.production.int.aci.ics.psu.edu(cput=100079,energy_used=0,mem=151552kb,vmem=866416kb,walltime=191749,session_id=143219) 2131509.torque01.util.production.int.aci.ics.psu.edu(cput=73209,energy_used=0,mem=151536kb,vmem=866416kb,walltime=185810,session_id=149681) 2131583.torque01.util.production.int.aci.ics.psu.edu(cput=131189,energy_used=0,mem=151572kb,vmem=866416kb,walltime=185809,session_id=149767) 2131836.torque01.util.production.int.aci.ics.psu.edu(cput=58464,energy_used=0,mem=151540kb,vmem=866416kb,walltime=181919,session_id=151245) 2131897.torque01.util.production.int.aci.ics.psu.edu(cput=115441,energy_used=0,mem=151568kb,vmem=866416kb,walltime=181919,session_id=151331) 2131974.torque01.util.production.int.aci.ics.psu.edu(cput=65860,energy_used=0,mem=151544kb,vmem=866416kb,walltime=181918,session_id=151415) 2132020.torque01.util.production.int.aci.ics.psu.edu(cput=92779,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178372,session_id=156588) 2132040.torque01.util.production.int.aci.ics.psu.edu(cput=97752,energy_used=0,mem=151540kb,vmem=866416kb,walltime=178372,session_id=156640) 2132088.torque01.util.production.int.aci.ics.psu.edu(cput=84805,energy_used=0,mem=151524kb,vmem=866416kb,walltime=178372,session_id=156756) 2132155.torque01.util.production.int.aci.ics.psu.edu(cput=116347,energy_used=0,mem=151548kb,vmem=866416kb,walltime=178371,session_id=156840) 2133067.torque01.util.production.int.aci.ics.psu.edu(cput=30057,energy_used=0,mem=151532kb,vmem=866416kb,walltime=110008,session_id=19342) 2133131.torque01.util.production.int.aci.ics.psu.edu(cput=20886,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109618,session_id=19526) 2133157.torque01.util.production.int.aci.ics.psu.edu(cput=5084,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109581,session_id=19620) 2133226.torque01.util.production.int.aci.ics.psu.edu(cput=4760,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109580,session_id=19704) 2133303.torque01.util.production.int.aci.ics.psu.edu(cput=11966,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109580,session_id=19788) 2133541.torque01.util.production.int.aci.ics.psu.edu(cput=7238,energy_used=0,mem=151508kb,vmem=866416kb,walltime=92287,session_id=31167) 2133945.torque01.util.production.int.aci.ics.psu.edu(cput=1985,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25779,session_id=90155),state=free,netload=244284784850,gres=,loadave=27.93,ncpus=28,physmem=264285824kb,availmem=253300084kb,totmem=272674428kb,idletime=2772928,nusers=1,nsessions=26,sessions=19342 19526 19620 19704 19788 31167 90155 136852 136912 137041 137125 137211 137295 142965 142972 143135 143219 149681 149767 151245 151331 151415 156588 156640 156756 156840,uname=Linux comp-clgc-0069.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0070
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 6/2130583.torque01.util.production.int.aci.ics.psu.edu,7/2130617.torque01.util.production.int.aci.ics.psu.edu,8/2130657.torque01.util.production.int.aci.ics.psu.edu,12/2130706.torque01.util.production.int.aci.ics.psu.edu,13/2130762.torque01.util.production.int.aci.ics.psu.edu,15/2130825.torque01.util.production.int.aci.ics.psu.edu,0/2130913.torque01.util.production.int.aci.ics.psu.edu,1/2130923.torque01.util.production.int.aci.ics.psu.edu,2/2130955.torque01.util.production.int.aci.ics.psu.edu,5/2130999.torque01.util.production.int.aci.ics.psu.edu,16/2131062.torque01.util.production.int.aci.ics.psu.edu,19/2131542.torque01.util.production.int.aci.ics.psu.edu,20/2131814.torque01.util.production.int.aci.ics.psu.edu,21/2131868.torque01.util.production.int.aci.ics.psu.edu,22/2131945.torque01.util.production.int.aci.ics.psu.edu,23/2132146.torque01.util.production.int.aci.ics.psu.edu,3/2133013.torque01.util.production.int.aci.ics.psu.edu,4/2133086.torque01.util.production.int.aci.ics.psu.edu,11/2133175.torque01.util.production.int.aci.ics.psu.edu,17/2133251.torque01.util.production.int.aci.ics.psu.edu,14/2133493.torque01.util.production.int.aci.ics.psu.edu,18/2133521.torque01.util.production.int.aci.ics.psu.edu,9/2133839.torque01.util.production.int.aci.ics.psu.edu,10/2133882.torque01.util.production.int.aci.ics.psu.edu,24/2133922.torque01.util.production.int.aci.ics.psu.edu,25/2133979.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900558,macaddr=24:6e:96:42:37:90,cpuclock=Fixed,varattr=,jobs=2130583.torque01.util.production.int.aci.ics.psu.edu(cput=132168,energy_used=0,mem=151560kb,vmem=866416kb,walltime=197199,session_id=137273) 2130617.torque01.util.production.int.aci.ics.psu.edu(cput=106737,energy_used=0,mem=151552kb,vmem=866416kb,walltime=197161,session_id=137382) 2130657.torque01.util.production.int.aci.ics.psu.edu(cput=188114,energy_used=0,mem=151628kb,vmem=866472kb,walltime=197161,session_id=137466) 2130706.torque01.util.production.int.aci.ics.psu.edu(cput=82826,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197160,session_id=137550) 2130762.torque01.util.production.int.aci.ics.psu.edu(cput=19256,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197160,session_id=137634) 2130825.torque01.util.production.int.aci.ics.psu.edu(cput=157549,energy_used=0,mem=151580kb,vmem=866416kb,walltime=197159,session_id=137718) 2130913.torque01.util.production.int.aci.ics.psu.edu(cput=136438,energy_used=0,mem=151552kb,vmem=866416kb,walltime=191737,session_id=143395) 2130923.torque01.util.production.int.aci.ics.psu.edu(cput=64978,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191737,session_id=143402) 2130955.torque01.util.production.int.aci.ics.psu.edu(cput=60592,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191736,session_id=143510) 2130999.torque01.util.production.int.aci.ics.psu.edu(cput=97491,energy_used=0,mem=151532kb,vmem=866416kb,walltime=191736,session_id=143649) 2131062.torque01.util.production.int.aci.ics.psu.edu(cput=149068,energy_used=0,mem=151572kb,vmem=866416kb,walltime=191735,session_id=143733) 2131542.torque01.util.production.int.aci.ics.psu.edu(cput=143596,energy_used=0,mem=151584kb,vmem=866416kb,walltime=185795,session_id=149837) 2131814.torque01.util.production.int.aci.ics.psu.edu(cput=57599,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181906,session_id=151316) 2131868.torque01.util.production.int.aci.ics.psu.edu(cput=33892,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181905,session_id=151402) 2131945.torque01.util.production.int.aci.ics.psu.edu(cput=81619,energy_used=0,mem=151556kb,vmem=866416kb,walltime=181904,session_id=151487) 2132146.torque01.util.production.int.aci.ics.psu.edu(cput=83692,energy_used=0,mem=151552kb,vmem=866416kb,walltime=178357,session_id=156647) 2133013.torque01.util.production.int.aci.ics.psu.edu(cput=8171,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109994,session_id=19361) 2133086.torque01.util.production.int.aci.ics.psu.edu(cput=26767,energy_used=0,mem=151532kb,vmem=866416kb,walltime=109994,session_id=19368) 2133175.torque01.util.production.int.aci.ics.psu.edu(cput=6980,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109567,session_id=19636) 2133251.torque01.util.production.int.aci.ics.psu.edu(cput=28533,energy_used=0,mem=151528kb,vmem=866416kb,walltime=109566,session_id=19721) 2133493.torque01.util.production.int.aci.ics.psu.edu(cput=10536,energy_used=0,mem=151516kb,vmem=866416kb,walltime=92310,session_id=38305) 2133521.torque01.util.production.int.aci.ics.psu.edu(cput=7566,energy_used=0,mem=151508kb,vmem=866416kb,walltime=92273,session_id=38403) 2133839.torque01.util.production.int.aci.ics.psu.edu(cput=1734,energy_used=0,mem=151496kb,vmem=866416kb,walltime=25839,session_id=94284) 2133882.torque01.util.production.int.aci.ics.psu.edu(cput=1299,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25802,session_id=94377) 2133922.torque01.util.production.int.aci.ics.psu.edu(cput=4784,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25802,session_id=94461) 2133979.torque01.util.production.int.aci.ics.psu.edu(cput=3122,energy_used=0,mem=151524kb,vmem=866416kb,walltime=25765,session_id=94555),state=free,netload=222092215688,gres=,loadave=27.95,ncpus=28,physmem=264285824kb,availmem=253264796kb,totmem=272674428kb,idletime=2772886,nusers=1,nsessions=26,sessions=19361 19368 19636 19721 38305 38403 94284 94377 94461 94555 137273 137382 137466 137550 137634 137718 143395 143402 143510 143649 143733 149837 151316 151402 151487 156647,uname=Linux comp-clgc-0070.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
